car_id,driver_id,length,date,rating
A916YB,6,24.7,2024-08-19,4
A482TO,6,15.8,2024-12-12,4
B505TC,6,19.5,2024-04-06,4
A482TO,6,5.5,2024-07-20,1
O108OE,6,27.6,2024-11-21,5
B475HX,6,8.7,2024-01-22,5
C618XE,6,28.2,2024-02-25,5
A179TH,6,20.9,2024-12-24,5
Y966TT,6,12.3,2024-06-10,5
H838CB,6,24.5,2024-11-21,3
K621HE,6,10.2,2024-01-11,3
A482TO,6,17.9,2024-10-07,3
K790EK,6,10.5,2024-12-30,5
X687MM,6,20.5,2024-06-15,5
B505TC,6,7.5,2024-09-11,3
K988OK,6,4.0,2024-10-10,5
P118OP,6,23.8,2024-11-20,5
X965EB,6,15.5,2024-08-30,5
E723XA,6,8.4,2024-04-12,5
A179TH,6,15.2,2024-12-23,4
B505TC,6,12.5,2024-04-15,4
C450BH,6,8.9,2024-07-03,4
O169PY,6,1.2,2024-03-25,5
O753BE,6,17.3,2024-05-10,4
K988OK,6,14.4,2024-06-10,5
X432OP,6,22.3,2024-12-17,4
O108OE,6,15.4,2024-09-19,2
K988OK,6,10.1,2024-08-14,5
O169PY,6,6.8,2024-02-26,4
K996AO,6,18.9,2024-10-19,4
E933CA,6,14.4,2024-09-19,4
B156TM,6,19.2,2024-05-23,5
B353CP,6,28.2,2024-10-14,4
P637BH,6,19.0,2024-08-24,5
K790EK,6,20.3,2024-07-12,4
B565YX,6,22.6,2024-03-01,4
X889MT,6,24.8,2024-11-10,1
O109HK,6,18.9,2024-01-02,4
X500EK,6,23.3,2024-08-17,2
M358EX,6,9.1,2024-05-28,4
B156TM,6,16.7,2024-07-30,4
X889MT,6,27.6,2024-01-28,5
O822HX,6,18.3,2024-01-21,4
E933CA,6,16.4,2024-01-21,3
M758BA,6,10.6,2024-03-30,5
E777XX,6,11.2,2024-12-07,1
K187AM,6,18.2,2024-10-26,5
H611HK,6,12.0,2024-05-11,4
K996AO,6,1.0,2024-03-13,4
A482TO,6,15.9,2024-07-17,5
K621HE,6,26.7,2024-04-13,4
K621HE,6,24.7,2024-10-06,4
K988OK,6,3.0,2024-06-08,5
Y966TT,6,22.5,2024-06-08,5
M490TK,6,12.7,2024-09-04,4
P586ET,6,6.9,2024-03-27,4
O753BE,6,22.6,2024-06-15,1
X965EB,6,16.3,2024-03-10,4
K988OK,6,14.5,2024-01-16,4
A219HK,6,2.8,2024-12-15,4
B749AA,6,28.6,2024-08-28,5
O822HX,6,18.5,2024-01-04,5
C618XE,6,17.8,2024-03-09,4
C292XP,6,5.2,2024-01-26,4
P399HH,6,27.0,2024-06-05,4
Y376OH,6,21.2,2024-08-12,4
C466AB,6,11.8,2024-09-09,4
C450KH,6,23.1,2024-12-06,5
H141TO,6,11.1,2024-06-20,5
A219HK,6,1.0,2024-05-12,4
Y236YE,6,25.5,2024-07-16,5
K621HE,6,25.7,2024-01-01,4
C618XE,6,18.2,2024-07-25,5
O109HK,6,13.5,2024-04-16,4
P218XE,6,16.9,2024-01-07,5
O265XY,6,14.7,2024-03-21,2
K790EK,6,10.8,2024-05-16,5
C466AB,6,10.7,2024-04-10,5
A379MT,6,5.7,2024-05-09,3
Y376OH,6,26.4,2024-12-09,4
A282YX,6,13.6,2024-04-18,4
O108OE,6,14.7,2024-04-05,4
B353CP,6,26.5,2024-06-21,4
O109HK,6,25.9,2024-10-21,3
B666TX,6,2.6,2024-09-04,4
E748EY,6,9.0,2024-08-07,4
A379MT,6,25.7,2024-05-30,5
P192ME,6,15.7,2024-02-18,2
K187AM,6,25.4,2024-07-25,5
T190CO,6,16.8,2024-12-27,5
Y164PO,6,20.9,2024-04-03,4
O539YH,6,10.1,2024-10-25,5
P118OP,6,29.2,2024-01-01,5
Y972CT,6,14.3,2024-05-04,5
E386BX,6,10.8,2024-07-17,1
A461BX,6,1.2,2024-03-05,4
K790EK,6,7.4,2024-10-12,5
M721AC,6,2.2,2024-07-14,5
C576EM,6,3.4,2024-12-15,3
H838CB,7,2.4,2024-11-09,4
O516AX,7,15.4,2024-10-29,3
X191TE,7,16.5,2024-01-23,5
K411BE,7,6.9,2024-12-30,4
A379MT,7,24.7,2024-03-10,4
E748EY,7,29.7,2024-10-30,4
A482TO,7,1.5,2024-10-19,3
E723XA,7,5.1,2024-04-03,5
X687MM,7,28.0,2024-10-07,4
Y556AM,7,8.1,2024-06-09,5
P192ME,7,1.5,2024-05-18,3
P350EY,7,14.0,2024-11-18,2
O987OK,7,25.5,2024-09-04,1
K977BY,7,23.2,2024-02-23,5
B843EC,7,27.7,2024-04-28,4
Y236YE,7,22.1,2024-04-20,5
M358EX,7,26.1,2024-08-02,5
K411BE,7,12.0,2024-11-22,3
K978YB,7,3.6,2024-04-11,4
E612CE,7,6.5,2024-05-29,4
H146TO,7,21.3,2024-01-11,4
X889MT,7,28.7,2024-03-30,5
A790BC,7,15.9,2024-06-13,4
B156TM,7,27.6,2024-07-16,4
K118XK,7,27.3,2024-08-07,4
C466AB,7,9.6,2024-06-03,5
M758BA,7,1.8,2024-10-20,2
B191XE,7,18.4,2024-11-16,4
X889MT,7,7.5,2024-10-19,5
M490TK,7,29.2,2024-02-22,5
E612CE,7,8.6,2024-11-25,2
A263HE,7,17.1,2024-05-02,5
Y895XC,7,10.4,2024-01-10,5
T190CO,7,9.3,2024-04-01,3
C450BH,7,20.8,2024-12-24,4
K118XK,7,25.4,2024-08-25,4
H886YP,7,25.1,2024-09-20,4
C466AB,7,9.3,2024-05-15,5
T190CO,7,15.6,2024-10-12,4
P118OP,7,5.1,2024-06-06,2
C941PP,7,11.7,2024-04-14,2
C466AB,7,13.7,2024-11-03,5
P637BH,7,16.4,2024-12-15,4
K118XK,7,23.7,2024-08-28,5
P192ME,7,13.4,2024-12-23,5
A651AH,7,27.1,2024-08-25,4
C450KH,7,17.9,2024-11-27,1
P529HE,7,13.4,2024-08-27,4
P218XE,7,14.4,2024-11-30,4
O822HX,7,13.0,2024-01-02,1
O109HK,7,5.9,2024-06-14,5
B505TC,7,19.9,2024-07-09,3
Y236YE,7,26.3,2024-04-27,5
P118OP,7,21.8,2024-03-02,4
C450KH,7,2.1,2024-10-20,5
E933CA,7,14.2,2024-02-26,3
K978YB,7,26.8,2024-04-18,4
M358EX,7,18.4,2024-03-28,5
A219HK,7,21.7,2024-06-20,1
M358EX,7,7.7,2024-01-03,5
M490TK,7,19.0,2024-11-29,4
Y972CT,7,10.9,2024-07-07,5
A179TH,7,29.0,2024-10-27,4
X432OP,7,29.7,2024-10-16,5
O265XY,7,8.0,2024-03-06,4
P218XE,7,4.0,2024-04-06,5
C941PP,7,23.3,2024-11-13,5
Y966TT,7,2.6,2024-08-07,5
C466AB,7,13.1,2024-11-05,4
H935BB,7,10.1,2024-11-22,4
K978YB,7,28.5,2024-11-18,4
P218XE,7,7.1,2024-03-04,5
X965EB,7,20.0,2024-08-04,5
Y236YE,7,26.5,2024-02-01,5
H611HK,7,5.6,2024-12-04,4
P218XE,7,29.0,2024-07-12,1
C941PP,7,25.6,2024-04-23,2
Y972CT,7,25.0,2024-02-21,2
M758BA,7,12.4,2024-11-24,3
X439TM,7,22.2,2024-10-08,1
A916YB,7,27.5,2024-07-07,4
K996AO,7,16.1,2024-02-08,4
Y376OH,7,2.7,2024-04-23,4
Y164PO,7,14.4,2024-12-24,4
B565YX,7,20.8,2024-01-02,3
A651AH,7,3.0,2024-04-26,1
O965BA,7,26.3,2024-05-23,5
B843EC,7,5.7,2024-10-17,4
O753BE,7,17.0,2024-03-12,4
X432OP,7,6.9,2024-10-08,4
C941PP,7,15.9,2024-12-25,4
C292XP,7,16.1,2024-02-20,5
Y966TT,7,22.3,2024-10-19,5
Y972CT,7,21.1,2024-03-23,5
O822HX,7,14.1,2024-08-07,3
T190CO,7,2.6,2024-05-05,3
P218XE,7,25.5,2024-10-12,4
C618XE,7,19.0,2024-08-20,4
H611HK,7,24.8,2024-12-15,5
O753BE,7,8.9,2024-09-04,3
H146TO,8,22.6,2024-06-15,5
C998PE,8,26.6,2024-11-25,3
A482TO,8,23.1,2024-12-11,3
K411BE,8,14.3,2024-03-13,4
O987OK,8,26.2,2024-06-01,1
X889MT,8,28.8,2024-12-09,4
B475HX,8,29.4,2024-09-23,4
K621HE,8,17.5,2024-05-06,1
B843EC,8,12.6,2024-12-10,1
K621HE,8,11.7,2024-05-27,4
K411BE,8,12.0,2024-12-18,5
P529HE,8,2.7,2024-09-04,5
M358EX,8,5.1,2024-10-20,4
E933CA,8,13.7,2024-12-14,5
P637BH,8,1.1,2024-08-26,5
M358EX,8,14.0,2024-06-03,5
H146TO,8,16.9,2024-03-25,2
O109HK,8,4.5,2024-03-03,5
A790BC,8,13.2,2024-04-18,4
B843EC,8,10.3,2024-04-12,1
P218XE,8,4.9,2024-10-24,1
O539YH,8,4.4,2024-09-14,5
B353CP,8,11.3,2024-09-03,3
A916YB,8,15.0,2024-10-30,4
H886YP,8,27.7,2024-09-12,5
K790EK,8,12.6,2024-12-09,5
O987OK,8,11.4,2024-08-30,4
O516AX,8,9.3,2024-04-26,4
P192ME,8,7.3,2024-01-04,5
P218XE,8,5.6,2024-01-05,5
P399HH,8,24.3,2024-09-29,4
C292XP,8,13.7,2024-08-15,4
H141TO,8,3.8,2024-01-05,5
K271YT,8,21.4,2024-10-02,5
H146TO,8,28.8,2024-11-15,1
B749AA,8,26.2,2024-06-14,4
Y376OH,8,1.6,2024-08-18,4
P350EY,8,11.3,2024-02-11,5
O987OK,8,25.6,2024-11-03,4
B565YX,8,14.9,2024-03-26,4
P350EY,8,28.3,2024-05-27,4
Y964KY,8,25.6,2024-07-02,2
P218XE,8,2.5,2024-10-09,4
P976KK,8,28.8,2024-03-17,2
K118XK,8,23.7,2024-05-02,5
A790BC,8,11.2,2024-03-12,4
Y972CT,8,5.4,2024-05-14,3
O753BE,8,21.0,2024-09-04,3
C618XE,8,23.5,2024-07-14,5
C466AB,8,22.4,2024-01-02,4
B644BE,8,14.1,2024-05-11,4
M358EX,8,17.6,2024-03-28,1
A179TH,8,17.7,2024-02-14,5
A263HE,8,17.5,2024-10-16,4
M721AC,8,12.5,2024-11-29,3
K687EH,8,24.2,2024-03-22,5
T525PC,8,22.6,2024-07-15,5
A263HE,8,21.2,2024-12-27,4
O965BA,8,26.3,2024-11-06,5
K977BY,8,6.9,2024-09-19,4
X856KH,8,10.8,2024-11-21,4
Y236YE,8,9.2,2024-10-24,4
P118OP,8,13.6,2024-01-22,4
B156TM,8,9.5,2024-10-20,4
A790BC,8,21.1,2024-11-29,4
E933CA,8,6.1,2024-02-07,4
O965BA,8,22.0,2024-03-02,5
K790EK,8,14.6,2024-11-15,5
E748EY,8,11.8,2024-09-06,5
O108OE,8,21.9,2024-07-09,5
T190CO,8,14.2,2024-03-23,4
P399HH,8,28.5,2024-11-30,4
A263HE,8,28.3,2024-08-13,1
K977BY,8,14.6,2024-09-14,3
X432OP,8,10.4,2024-03-17,4
P529HE,8,11.0,2024-04-24,4
P118OP,8,1.1,2024-04-24,4
O109HK,8,23.0,2024-03-26,5
H611HK,8,18.5,2024-01-30,5
E386BX,8,15.3,2024-10-16,4
H935BB,8,25.6,2024-12-29,5
A461BX,8,12.0,2024-09-12,5
P192ME,8,5.6,2024-07-22,5
B156TM,8,24.2,2024-09-28,5
Y964KY,8,27.7,2024-10-31,4
O539YH,8,9.9,2024-03-11,2
Y972CT,8,9.7,2024-04-05,4
P192ME,8,2.3,2024-07-28,4
H935BB,8,17.1,2024-11-11,4
O109HK,8,8.4,2024-01-17,5
M758BA,8,7.9,2024-01-01,5
H146TO,8,16.9,2024-06-01,4
B644BE,8,25.3,2024-03-20,1
E748EY,8,25.6,2024-04-22,5
P529HE,8,20.2,2024-03-11,5
M358EX,8,12.2,2024-10-23,3
K977BY,8,6.3,2024-02-03,5
O965BA,8,3.0,2024-06-06,5
C885MM,8,24.2,2024-10-14,4
X856KH,8,20.6,2024-10-02,5
B475HX,9,6.1,2024-05-08,5
M721AC,9,22.3,2024-01-29,4
K687EH,9,26.7,2024-06-16,4
K118XK,9,9.2,2024-01-29,4
Y966TT,9,24.8,2024-06-02,3
O987OK,9,7.4,2024-09-11,5
O965BA,9,13.8,2024-03-24,2
B156TM,9,21.8,2024-03-13,1
C450BH,9,7.9,2024-08-11,4
A179TH,9,17.2,2024-08-10,5
P192ME,9,22.7,2024-06-28,2
K271YT,9,7.5,2024-12-01,5
K988OK,9,17.0,2024-01-21,4
B666TX,9,3.3,2024-03-26,3
P218XE,9,26.0,2024-08-22,4
K996AO,9,12.6,2024-06-01,4
C450KH,9,17.7,2024-12-05,5
P218XE,9,3.4,2024-10-13,5
Y556AM,9,14.0,2024-06-18,5
B156TM,9,24.0,2024-08-27,4
X687MM,9,13.5,2024-01-17,5
M490TK,9,6.0,2024-04-07,5
E933CA,9,22.4,2024-12-17,5
X191TE,9,22.0,2024-10-13,5
P350EY,9,24.2,2024-01-01,5
Y730TK,9,12.5,2024-02-15,4
Y164PO,9,3.3,2024-01-06,3
Y730TK,9,8.1,2024-01-14,5
C941PP,9,6.5,2024-07-07,1
B749AA,9,6.6,2024-05-23,5
A916YB,9,1.5,2024-10-06,4
B156TM,9,16.8,2024-07-09,4
B154XY,9,16.8,2024-11-19,4
X889MT,9,20.1,2024-10-02,5
A651AH,9,22.7,2024-02-27,5
O539YH,9,5.9,2024-10-19,5
K271YT,9,8.3,2024-09-21,4
B644BE,9,1.5,2024-03-27,1
A379MT,9,7.3,2024-09-06,4
X439TM,9,12.0,2024-07-29,2
K988OK,9,29.1,2024-05-14,4
B505TC,9,12.9,2024-02-27,4
B565YX,9,16.2,2024-11-08,4
Y730TK,9,17.1,2024-06-15,5
X439TM,9,26.5,2024-12-03,5
H611HK,9,22.1,2024-12-06,4
C450BH,9,19.0,2024-09-03,5
C450KH,9,29.0,2024-02-27,3
C450BH,9,27.2,2024-07-30,2
A282YX,9,5.9,2024-04-22,3
O753BE,9,2.2,2024-02-19,4
B167PK,9,18.8,2024-02-10,5
X500EK,9,2.9,2024-12-13,5
A282YX,9,8.6,2024-10-04,4
K118XK,9,11.0,2024-03-27,2
B353CP,9,27.5,2024-11-21,4
K790EK,9,9.1,2024-04-26,4
A379MT,9,24.3,2024-09-27,2
P529HE,9,13.9,2024-10-14,5
A379MT,9,4.4,2024-02-15,5
B644BE,9,21.1,2024-08-05,4
Y236YE,9,19.9,2024-10-19,5
O987OK,9,9.4,2024-05-02,4
Y236YE,9,3.5,2024-06-21,5
P976KK,9,29.6,2024-12-22,5
A482TO,9,11.3,2024-11-06,3
O987OK,9,6.1,2024-10-04,5
X965EB,9,29.0,2024-02-09,5
K790EK,9,11.5,2024-01-19,4
H146TO,9,21.1,2024-11-29,5
C941PP,9,29.4,2024-03-13,3
A282YX,9,1.6,2024-08-03,5
B749AA,9,11.8,2024-10-06,5
B505TC,9,24.0,2024-11-10,5
X687MM,9,12.3,2024-06-04,5
T525PC,9,17.6,2024-02-10,3
H838CB,9,6.5,2024-09-02,4
K621HE,9,23.8,2024-11-09,4
O265XY,9,21.8,2024-10-15,5
P218XE,9,21.8,2024-07-30,5
B565YX,9,11.4,2024-01-26,2
M721AC,9,7.3,2024-12-16,4
Y164PO,9,27.4,2024-08-29,1
A790BC,9,3.1,2024-03-03,4
B167PK,9,20.0,2024-03-01,5
M721AC,9,9.0,2024-05-26,2
C450KH,9,21.0,2024-12-16,1
A219HK,9,18.0,2024-05-06,4
X500EK,9,12.4,2024-06-21,1
C466AB,9,25.4,2024-03-10,5
B154XY,9,12.1,2024-01-12,5
B749AA,9,15.4,2024-07-29,4
P332CT,9,9.0,2024-01-07,4
A282YX,9,25.5,2024-12-11,4
B666TX,9,23.1,2024-01-18,3
K790EK,9,24.4,2024-07-25,5
A263HE,9,24.2,2024-08-13,5
X191TE,9,11.1,2024-11-29,2
B328AB,9,11.2,2024-06-10,4
P976KK,9,2.7,2024-05-04,4
H146TO,10,6.9,2024-11-28,5
X191TE,10,8.5,2024-10-23,5
C941PP,10,11.8,2024-02-20,5
P192ME,10,22.3,2024-02-11,5
P976KK,10,26.7,2024-10-27,4
P350EY,10,11.9,2024-07-09,4
T525PC,10,1.3,2024-12-07,4
C998PE,10,12.5,2024-10-11,5
P218XE,10,26.5,2024-06-13,4
X965EB,10,16.3,2024-07-31,5
X500EK,10,20.5,2024-07-12,5
O822HX,10,10.6,2024-09-20,4
P586ET,10,25.0,2024-08-04,5
A263HE,10,8.6,2024-04-04,4
E777XX,10,21.2,2024-09-30,5
X439TM,10,28.7,2024-02-03,5
B353CP,10,22.6,2024-06-05,3
A790BC,10,12.4,2024-12-24,4
B843EC,10,12.8,2024-04-28,3
K118XK,10,19.0,2024-05-06,5
H611HK,10,10.3,2024-03-08,4
X500EK,10,23.1,2024-07-24,5
A179TH,10,19.8,2024-12-17,5
B678KM,10,4.8,2024-02-17,4
B328AB,10,19.2,2024-06-26,3
M358EX,10,9.5,2024-06-11,2
K687EH,10,11.2,2024-05-15,5
M490TK,10,15.7,2024-09-08,4
K977BY,10,21.4,2024-07-12,3
X191TE,10,17.8,2024-09-18,5
M490TK,10,18.8,2024-06-30,5
Y376OH,10,27.9,2024-12-12,3
E777XX,10,5.7,2024-07-12,4
H935BB,10,7.6,2024-05-16,4
P529HE,10,10.4,2024-08-09,3
A790BC,10,19.8,2024-12-08,4
Y376OH,10,1.2,2024-11-15,5
K996AO,10,22.5,2024-11-09,5
A179TH,10,21.2,2024-09-04,4
B565YX,10,19.1,2024-07-26,5
O108OE,10,28.2,2024-05-19,5
H141TO,10,8.1,2024-03-21,2
B749AA,10,9.4,2024-11-20,4
M721AC,10,28.7,2024-05-22,1
C450KH,10,3.1,2024-10-05,5
X889MT,10,4.2,2024-04-11,5
H611HK,10,9.1,2024-12-09,5
B154XY,10,24.1,2024-08-06,5
A651AH,10,21.5,2024-01-18,2
Y164PO,10,2.8,2024-09-12,5
A179TH,10,9.4,2024-06-22,4
M721AC,10,1.6,2024-09-18,5
K996AO,10,8.0,2024-01-11,5
B678KM,10,24.9,2024-05-11,4
P218XE,10,4.0,2024-02-19,3
K977BY,10,10.2,2024-03-10,5
C466AB,10,21.4,2024-04-17,4
Y966TT,10,25.1,2024-01-13,4
P976KK,10,28.6,2024-08-06,5
B666TX,10,8.0,2024-06-24,5
B475HX,10,17.1,2024-07-21,5
E612CE,10,25.7,2024-04-09,4
O109HK,10,29.0,2024-12-12,4
O109HK,10,13.0,2024-12-15,4
P586ET,10,23.7,2024-02-28,5
O108OE,10,25.1,2024-08-21,4
C885MM,10,12.9,2024-02-06,4
H611HK,10,20.0,2024-06-28,5
A790BC,10,20.5,2024-11-04,4
H838CB,10,9.7,2024-04-02,5
H838CB,10,7.9,2024-02-03,5
P586ET,10,4.3,2024-10-08,5
C576EM,10,18.4,2024-02-03,4
B191XE,10,27.8,2024-06-17,4
P529HE,10,6.1,2024-12-08,5
X439TM,10,19.4,2024-02-04,5
O987OK,10,5.7,2024-11-19,5
Y236YE,10,9.3,2024-08-20,2
B565YX,10,5.5,2024-01-23,5
P586ET,10,3.4,2024-05-08,4
P976KK,10,28.4,2024-09-18,4
Y556AM,10,21.9,2024-06-04,5
B353CP,10,11.8,2024-07-18,5
K988OK,10,7.7,2024-10-27,4
P192ME,10,10.1,2024-08-25,5
C618XE,10,28.1,2024-06-01,5
K790EK,10,10.1,2024-02-13,4
T525PC,10,18.2,2024-08-17,4
Y164PO,10,23.6,2024-07-25,4
C885MM,10,9.6,2024-06-15,5
B565YX,10,3.6,2024-12-06,4
B749AA,10,24.5,2024-04-12,1
A379MT,10,11.7,2024-03-21,2
C466AB,10,8.8,2024-01-10,4
P218XE,10,20.9,2024-02-27,4
C941PP,10,10.3,2024-05-08,4
A461BX,10,19.7,2024-03-09,3
H838CB,10,17.3,2024-11-23,5
Y164PO,10,14.4,2024-12-10,4
K118XK,10,12.1,2024-09-24,5
